enrollment_id,student_id,class_id,teacher_id,subject_id,score
E2471,S3495,C112,T106,SUB8,84.5
E2472,S3495,C112,T113,SUB3,55.3
E2473,S3495,C112,T116,SUB2,91.1
E2474,S3495,C112,T111,SUB6,71.8
E2475,S3495,C112,T105,SUB1,N/A
E2476,S3496,C111,T110,SUB2,89.3
E2477,S3496,C111,T122,SUB4,68.8
E2478,S3496,C111,T121,SUB3,55.0
E2479,S3496,C111,T107,SUB5,81.7
E2480,S3496,C111,T112,SUB1,94.0
E2481,S3497,C105,T123,SUB5,94.4
E2482,S3497,C105,T110,SUB2,97.9
E2483,S3497,C105,T103,SUB7,93.4
E2484,S3497,C105,T111,SUB6,50.1
E2485,S3497,C105,T109,SUB4,69.0
E2486,S3498,C104,T119,SUB6,90.9
E2487,S3498,C104,T108,SUB7,68.3
E2488,S3498,C104,T122,SUB4,80.1
E2489,S3498,C104,T107,SUB5,80.3
E2490,S3498,C104,T112,SUB1,68.3
E2491,S3499,C109,T124,SUB6,95.2
E2492,S3499,C109,T117,SUB5,75.2
E2493,S3499,C109,T108,SUB7,73.2
E2494,S3499,C109,T118,SUB2,99.9
E2495,S3499,C109,T105,SUB1,74.7
E2496,S3500,C109,T105,SUB1,58.9
E2497,S3500,C109,T114,SUB5,75.7
E2498,S3500,C109,T106,SUB7,90.7
E2499,S3500,C109,T112,SUB3,88.8
E2500,S3500,C109,T106,SUB8,89.4
E2501,S3501,C101,T116,SUB2,85.4
E2502,S3501,C101,T123,SUB5,62.7
E2503,S3501,C101,T103,SUB7,93.1
E2504,S3501,C101,T109,SUB8,94.7
E2505,S3501,C101,T102,SUB3,59.7
E2506,S3502,C101,T107,SUB5,56.5
E2507,S3502,C101,T121,SUB2,98.8
E2508,S3502,C101,T125,SUB3,93.4
E2509,S3502,C101,T105,SUB1,94.7
E2510,S3502,C101,T103,SUB7,94.3
E2511,S3503,C107,T125,SUB1,77.1
E2512,S3503,C107,T105,SUB3,82.3
E2513,S3503,C107,T102,SUB8,77.3
E2514,S3503,C107,T122,SUB4,52.6
E2515,S3503,C107,T119,SUB6,87.3
E2516,S3504,C111,T101,SUB5,75.3
E2517,S3504,C111,T103,SUB7,82.4
E2518,S3504,C111,T116,SUB2,75.1
E2519,S3504,C111,T125,SUB1,ninety
E2520,S3504,C111,T116,SUB8,58.6
E2521,S3505,C102,T108,SUB7,63.9
E2522,S3505,C102,T124,SUB6,57.9
E2523,S3505,C102,T118,SUB2,59.8
E2524,S3505,C102,T120,SUB4,98.6
E2525,S3505,C102,T114,SUB5,57.7
E2526,S3506,C107,T105,SUB1,63.5
E2527,S3506,C107,T118,SUB2,79.5
E2528,S3506,C107,T103,SUB7,80.5
E2529,S3506,C107,T108,SUB8,57.7
E2530,S3506,C107,T101,SUB5,89.7
E2531,S3507,C103,T112,SUB8,89.3
E2532,S3507,C103,T110,SUB2,61.9
E2533,S3507,C103,T105,SUB3,64.4
E2534,S3507,C103,T112,SUB1,96.9
E2535,S3507,C103,T111,SUB6,91.3
E2536,S3508,C101,T122,SUB4,84.9
E2537,S3508,C101,T112,SUB8,54.1
E2538,S3508,C101,T119,SUB6,70.9
E2539,S3508,C101,T108,SUB3,78.0
E2540,S3508,C101,T113,SUB2,59.4
E2541,S3509,C112,T113,SUB2,72.4
E2542,S3509,C112,T105,SUB1,80.1
E2543,S3509,C112,T117,SUB3,66.4
E2544,S3509,C112,T109,SUB4,89.0
E2545,S3509,C112,T107,SUB5,N/A
E2546,S3510,C112,T104,SUB4,66.2
E2547,S3510,C112,T111,SUB6,91.9
E2548,S3510,C112,T119,SUB8,55.2
E2549,S3510,C112,T103,SUB7,91.9
E2550,S3510,C112,T125,SUB1,57.6
E2551,S3511,C102,T105,SUB1,54.1
E2552,S3511,C102,T106,SUB7,82.1
E2553,S3511,C102,T122,SUB4,73.6
E2554,S3511,C102,T119,SUB6,N/A
E2555,S3511,C102,T114,SUB5,68.2
E2556,S3512,C105,T111,SUB6,64.4
E2557,S3512,C105,T108,SUB7,75.0
E2558,S3512,C105,T114,SUB3,72.8
E2559,S3512,C105,T101,SUB5,67.2
E2560,S3512,C105,T118,SUB2,84.7
E2561,S3513,C105,T123,SUB5,88.0
E2562,S3513,C105,T108,SUB7,92.6
E2563,S3513,C105,T113,SUB8,98.6
E2564,S3513,C105,T109,SUB4,63.3
E2565,S3513,C105,T111,SUB6,85.8
E2566,S3514,C102,T114,SUB5,69.7
E2567,S3514,C102,T105,SUB1,83.9
E2568,S3514,C102,T113,SUB2,73.8
E2569,S3514,C102,T109,SUB8,99.7
E2570,S3514,C102,T125,SUB3,86.4
E2571,S3515,C106,T110,SUB2,97.6
E2572,S3515,C106,T101,SUB3,91.7
E2573,S3515,C106,T117,SUB5,N/A
E2574,S3515,C106,T106,SUB7,90.7
E2575,S3515,C106,T115,SUB6,73.0
E2576,S3516,C101,T102,SUB2,62.6
E2577,S3516,C101,T109,SUB3,68.5
E2578,S3516,C101,T114,SUB5,51.0
E2579,S3516,C101,T124,SUB6,76.2
E2580,S3516,C101,T108,SUB7,75.3
E2581,S3517,C103,T125,SUB1,76.3
E2582,S3517,C103,T116,SUB2,98.7
E2583,S3517,C103,T102,SUB8,95.6
E2584,S3517,C103,T115,SUB6,58.1
E2585,S3517,C103,T108,SUB7,68.4
E2586,S3518,C109,T123,SUB5,71.2
E2587,S3518,C109,T105,SUB1,68.0
E2588,S3518,C109,T124,SUB6,89.9
E2589,S3518,C109,T103,SUB3,76.2
E2590,S3518,C109,T106,SUB7,78.6
E2591,S3519,C112,T103,SUB7,ninety
E2592,S3519,C112,T125,SUB1,90.3
E2593,S3519,C112,T119,SUB6,56.6
E2594,S3519,C112,T120,SUB4,85.7
E2595,S3519,C112,T110,SUB3,71.8
E2596,S3520,C109,T119,SUB3,ninety
E2597,S3520,C109,T120,SUB8,52.5
E2598,S3520,C109,T112,SUB1,74.4
E2599,S3520,C109,T108,SUB7,67.8
E2600,S3520,C109,T118,SUB2,62.6
E2601,S3521,C111,T122,SUB4,84.7
E2602,S3521,C111,T121,SUB8,88.5
E2603,S3521,C111,T101,SUB5,62.2
E2604,S3521,C111,T105,SUB1,52.5
E2605,S3521,C111,T118,SUB2,92.4
E2606,S3522,C109,T108,SUB7,50.5
E2607,S3522,C109,T123,SUB5,96.9
E2608,S3522,C109,T119,SUB6,81.4
E2609,S3522,C109,T125,SUB1,66.1
E2610,S3522,C109,T108,SUB8,62.3
E2611,S3523,C111,T115,SUB6,50.5
E2612,S3523,C111,T116,SUB2,61.8
E2613,S3523,C111,T120,SUB4,56.9
E2614,S3523,C111,T103,SUB3,80.6
E2615,S3523,C111,T125,SUB1,58.3
E2616,S3524,C102,T109,SUB4,76.4
E2617,S3524,C102,T114,SUB8,79.5
E2618,S3524,C102,T108,SUB7,64.9
E2619,S3524,C102,T113,SUB2,51.8
E2620,S3524,C102,T114,SUB5,51.9
E2621,S3525,C111,T118,SUB2,51.3
E2622,S3525,C111,T109,SUB4,87.0
E2623,S3525,C111,T106,SUB7,ninety
E2624,S3525,C111,T101,SUB5,89.8
E2625,S3525,C111,T125,SUB8,71.6
E2626,S3526,C102,T114,SUB8,ninety
E2627,S3526,C102,T115,SUB6,75.6
E2628,S3526,C102,T105,SUB1,85.7
E2629,S3526,C102,T118,SUB2,63.7
E2630,S3526,C102,T106,SUB7,56.1
E2631,S3527,C108,T103,SUB7,77.8
E2632,S3527,C108,T119,SUB6,66.3
E2633,S3527,C108,T123,SUB5,72.1
E2634,S3527,C108,T121,SUB2,N/A
E2635,S3527,C108,T124,SUB3,74.7
E2636,S3528,C105,T110,SUB8,81.0
E2637,S3528,C105,T109,SUB4,77.2
E2638,S3528,C105,T111,SUB6,87.0
E2639,S3528,C105,T103,SUB7,85.3
E2640,S3528,C105,T114,SUB5,76.7
E2641,S3529,C111,T117,SUB8,83.9
E2642,S3529,C111,T120,SUB4,93.7
E2643,S3529,C111,T104,SUB3,71.6
E2644,S3529,C111,T106,SUB7,70.6
E2645,S3529,C111,T118,SUB2,88.2
E2646,S3530,C101,T103,SUB7,79.1
E2647,S3530,C101,T102,SUB3,53.6
E2648,S3530,C101,T124,SUB8,94.6
E2649,S3530,C101,T109,SUB4,51.5
E2650,S3530,C101,T119,SUB6,87.4
E2651,S3531,C111,T111,SUB6,87.9
E2652,S3531,C111,T112,SUB1,97.7
E2653,S3531,C111,T106,SUB3,52.7
E2654,S3531,C111,T109,SUB8,79.8
E2655,S3531,C111,T102,SUB2,71.4
E2656,S3532,C110,T101,SUB5,66.5
E2657,S3532,C110,T102,SUB2,54.5
E2658,S3532,C110,T125,SUB1,78.1
E2659,S3532,C110,T103,SUB7,ninety
E2660,S3532,C110,T101,SUB8,55.2
E2661,S3533,C105,T117,SUB5,80.6
E2662,S3533,C105,T104,SUB8,86.9
E2663,S3533,C105,T104,SUB4,88.4
E2664,S3533,C105,T124,SUB6,95.3
E2665,S3533,C105,T102,SUB2,70.5
E2666,S3534,C111,T101,SUB5,97.7
E2667,S3534,C111,T115,SUB6,93.3
E2668,S3534,C111,T106,SUB7,64.8
E2669,S3534,C111,T112,SUB1,58.0
E2670,S3534,C111,T121,SUB3,71.8
E2671,S3535,C110,T116,SUB2,70.1
E2672,S3535,C110,T119,SUB6,78.8
E2673,S3535,C110,T108,SUB7,79.2
E2674,S3535,C110,T121,SUB3,N/A
E2675,S3535,C110,T125,SUB1,75.5
E2676,S3536,C108,T109,SUB4,55.2
E2677,S3536,C108,T110,SUB2,92.9
E2678,S3536,C108,T107,SUB5,65.5
E2679,S3536,C108,T110,SUB8,98.6
E2680,S3536,C108,T108,SUB7,55.9
E2681,S3537,C104,T109,SUB4,97.9
E2682,S3537,C104,T105,SUB1,54.6
E2683,S3537,C104,T109,SUB8,61.6
E2684,S3537,C104,T108,SUB7,52.3
E2685,S3537,C104,T119,SUB6,85.3
E2686,S3538,C111,T116,SUB3,92.5
E2687,S3538,C111,T113,SUB8,71.7
E2688,S3538,C111,T118,SUB2,96.4
E2689,S3538,C111,T103,SUB7,79.5
E2690,S3538,C111,T120,SUB4,81.5
E2691,S3539,C104,T106,SUB8,92.3
E2692,S3539,C104,T111,SUB3,64.8
E2693,S3539,C104,T113,SUB2,67.7
E2694,S3539,C104,T109,SUB4,95.3
E2695,S3539,C104,T112,SUB1,95.0
E2696,S3540,C107,T110,SUB8,98.8
E2697,S3540,C107,T107,SUB5,95.1
E2698,S3540,C107,T122,SUB4,56.4
E2699,S3540,C107,T113,SUB2,91.2
E2700,S3540,C107,T112,SUB1,70.5
E2701,S3541,C108,T109,SUB8,99.5
E2702,S3541,C108,T109,SUB4,73.6
E2703,S3541,C108,T103,SUB7,77.7
E2704,S3541,C108,T114,SUB3,76.5
E2705,S3541,C108,T105,SUB1,66.1
E2706,S3542,C109,T118,SUB2,53.8
E2707,S3542,C109,T101,SUB5,94.8
E2708,S3542,C109,T103,SUB7,90.1
E2709,S3542,C109,T111,SUB3,57.0
E2710,S3542,C109,T125,SUB8,88.8
E2711,S3543,C108,T113,SUB2,81.3
E2712,S3543,C108,T115,SUB6,70.5
E2713,S3543,C108,T112,SUB1,62.7
E2714,S3543,C108,T107,SUB5,93.0
E2715,S3543,C108,T106,SUB8,85.0
E2716,S3544,C107,T111,SUB6,N/A
E2717,S3544,C107,T104,SUB4,80.5
E2718,S3544,C107,T118,SUB2,54.6
E2719,S3544,C107,T117,SUB5,73.7
E2720,S3544,C107,T102,SUB8,59.7
E2721,S3545,C106,T114,SUB5,60.4
E2722,S3545,C106,T112,SUB1,83.1
E2723,S3545,C106,T110,SUB2,95.6
E2724,S3545,C106,T119,SUB6,70.2
E2725,S3545,C106,T103,SUB7,60.4
E2726,S3546,C101,T103,SUB7,82.4
E2727,S3546,C101,T112,SUB1,93.6
E2728,S3546,C101,T120,SUB8,87.4
E2729,S3546,C101,T114,SUB5,93.4
E2730,S3546,C101,T121,SUB2,ninety
E2731,S3547,C104,T123,SUB5,87.6
E2732,S3547,C104,T120,SUB4,57.0
E2733,S3547,C104,T110,SUB2,67.4
E2734,S3547,C104,T125,SUB1,69.5
E2735,S3547,C104,T110,SUB3,75.6
E2736,S3548,C108,T120,SUB4,96.5
E2737,S3548,C108,T123,SUB8,93.7
E2738,S3548,C108,T105,SUB1,56.7
E2739,S3548,C108,T103,SUB7,58.6
E2740,S3548,C108,T107,SUB5,67.9
E2741,S3549,C111,T105,SUB8,64.5
E2742,S3549,C111,T101,SUB5,80.7
E2743,S3549,C111,T105,SUB1,95.1
E2744,S3549,C111,T116,SUB3,98.1
E2745,S3549,C111,T103,SUB7,82.7
E2746,S3550,C104,T102,SUB8,91.9
E2747,S3550,C104,T114,SUB5,76.3
E2748,S3550,C104,T119,SUB6,60.4
E2749,S3550,C104,T103,SUB7,76.2
E2750,S3550,C104,T118,SUB2,77.8
E2751,S3551,C102,T125,SUB1,87.1
E2752,S3551,C102,T121,SUB3,61.0
E2753,S3551,C102,T124,SUB6,68.4
E2754,S3551,C102,T118,SUB2,68.2
E2755,S3551,C102,T104,SUB4,98.0
E2756,S3552,C109,T103,SUB7,72.2
E2757,S3552,C109,T111,SUB6,87.8
E2758,S3552,C109,T112,SUB1,87.5
E2759,S3552,C109,T104,SUB4,N/A
E2760,S3552,C109,T116,SUB2,78.6
E2761,S3553,C110,T113,SUB8,ninety
E2762,S3553,C110,T102,SUB2,73.8
E2763,S3553,C110,T119,SUB6,97.3
E2764,S3553,C110,T114,SUB5,60.7
E2765,S3553,C110,T120,SUB4,53.7
E2766,S3554,C111,T120,SUB3,94.6
E2767,S3554,C111,T113,SUB2,92.4
E2768,S3554,C111,T109,SUB8,99.6
E2769,S3554,C111,T107,SUB5,84.0
E2770,S3554,C111,T108,SUB7,96.8
E2771,S3555,C112,T111,SUB3,91.3
E2772,S3555,C112,T110,SUB2,92.2
E2773,S3555,C112,T101,SUB5,78.5
E2774,S3555,C112,T109,SUB4,69.1
E2775,S3555,C112,T105,SUB1,96.7
E2776,S3556,C105,T115,SUB6,71.6
E2777,S3556,C105,T125,SUB1,76.9
E2778,S3556,C105,T103,SUB7,72.3
E2779,S3556,C105,T101,SUB5,78.2
E2780,S3556,C105,T120,SUB4,73.5
E2781,S3557,C105,T108,SUB7,52.4
E2782,S3557,C105,T114,SUB5,94.1
E2783,S3557,C105,T115,SUB6,72.2
E2784,S3557,C105,T105,SUB3,79.4
E2785,S3557,C105,T107,SUB8,57.0
E2786,S3558,C103,T114,SUB5,50.2
E2787,S3558,C103,T119,SUB8,62.3
E2788,S3558,C103,T125,SUB1,85.2
E2789,S3558,C103,T121,SUB2,55.0
E2790,S3558,C103,T109,SUB4,95.4
E2791,S3559,C105,T109,SUB4,60.8
E2792,S3559,C105,T102,SUB2,60.2
E2793,S3559,C105,T105,SUB1,59.1
E2794,S3559,C105,T117,SUB5,50.7
E2795,S3559,C105,T106,SUB7,88.6
E2796,S3560,C101,T116,SUB2,93.8
E2797,S3560,C101,T112,SUB8,80.7
E2798,S3560,C101,T123,SUB5,59.4
E2799,S3560,C101,T104,SUB4,64.3
E2800,S3560,C101,T115,SUB6,73.8
E2801,S3561,C108,T117,SUB5,97.7
E2802,S3561,C108,T119,SUB6,62.4
E2803,S3561,C108,T118,SUB2,86.6
E2804,S3561,C108,T120,SUB4,72.0
E2805,S3561,C108,T112,SUB8,64.9
E2806,S3562,C105,T124,SUB6,72.8
E2807,S3562,C105,T124,SUB8,53.6
E2808,S3562,C105,T109,SUB4,89.9
E2809,S3562,C105,T118,SUB2,62.2
E2810,S3562,C105,T123,SUB5,86.3
E2811,S3563,C109,T118,SUB2,53.4
E2812,S3563,C109,T121,SUB3,97.8
E2813,S3563,C109,T106,SUB7,59.7
E2814,S3563,C109,T114,SUB5,94.1
E2815,S3563,C109,T105,SUB1,90.5
E2816,S3564,C110,T112,SUB1,98.4
E2817,S3564,C110,T108,SUB7,73.9
E2818,S3564,C110,T111,SUB6,N/A
E2819,S3564,C110,T104,SUB4,68.5
E2820,S3564,C110,T107,SUB5,59.2
E2821,S3565,C108,T104,SUB3,72.2
E2822,S3565,C108,T108,SUB7,58.3
E2823,S3565,C108,T113,SUB2,99.1
E2824,S3565,C108,T125,SUB1,54.8
E2825,S3565,C108,T109,SUB4,79.5
E2826,S3566,C107,T125,SUB1,81.3
E2827,S3566,C107,T112,SUB3,76.9
E2828,S3566,C107,T124,SUB6,83.1
E2829,S3566,C107,T108,SUB7,55.8
E2830,S3566,C107,T102,SUB2,77.8
E2831,S3567,C103,T115,SUB3,N/A
E2832,S3567,C103,T115,SUB6,97.0
E2833,S3567,C103,T114,SUB8,88.1
E2834,S3567,C103,T125,SUB1,98.6
E2835,S3567,C103,T102,SUB2,51.9
E2836,S3568,C112,T124,SUB6,64.3
E2837,S3568,C112,T105,SUB1,59.8
E2838,S3568,C112,T103,SUB3,50.6
E2839,S3568,C112,T104,SUB4,62.1
E2840,S3568,C112,T103,SUB7,83.9
E2841,S3569,C101,T115,SUB6,61.6
E2842,S3569,C101,T109,SUB4,75.5
E2843,S3569,C101,T112,SUB1,94.4
E2844,S3569,C101,T110,SUB2,84.7
E2845,S3569,C101,T119,SUB3,69.7
E2846,S3570,C104,T109,SUB4,68.6
E2847,S3570,C104,T106,SUB7,72.8
E2848,S3570,C104,T113,SUB2,58.9
E2849,S3570,C104,T112,SUB3,81.7
E2850,S3570,C104,T119,SUB6,68.2
E2851,S3571,C106,T119,SUB8,92.6
E2852,S3571,C106,T108,SUB7,87.8
E2853,S3571,C106,T124,SUB6,80.5
E2854,S3571,C106,T121,SUB2,68.2
E2855,S3571,C106,T105,SUB1,60.5
E2856,S3572,C109,T107,SUB5,88.8
E2857,S3572,C109,T105,SUB1,74.3
E2858,S3572,C109,T117,SUB8,61.2
E2859,S3572,C109,T110,SUB2,59.8
E2860,S3572,C109,T115,SUB3,58.3
E2861,S3573,C106,T119,SUB6,88.9
E2862,S3573,C106,T114,SUB5,61.4
E2863,S3573,C106,T104,SUB4,76.3
E2864,S3573,C106,T106,SUB7,72.6
E2865,S3573,C106,T125,SUB1,79.0
E2866,S3574,C103,T118,SUB3,93.9
E2867,S3574,C103,T101,SUB8,93.4
E2868,S3574,C103,T108,SUB7,72.6
E2869,S3574,C103,T118,SUB2,50.8
E2870,S3574,C103,T122,SUB4,71.3
E2871,S3575,C112,T122,SUB4,80.3
E2872,S3575,C112,T110,SUB3,N/A
E2873,S3575,C112,T115,SUB6,82.6
E2874,S3575,C112,T108,SUB7,57.7
E2875,S3575,C112,T117,SUB5,82.3
E2876,S3576,C105,T106,SUB7,59.1
E2877,S3576,C105,T123,SUB5,87.5
E2878,S3576,C105,T125,SUB1,67.0
E2879,S3576,C105,T110,SUB2,85.5
E2880,S3576,C105,T102,SUB8,52.4
E2881,S3577,C101,T117,SUB5,70.4
E2882,S3577,C101,T103,SUB7,85.3
E2883,S3577,C101,T110,SUB2,61.3
E2884,S3577,C101,T110,SUB3,89.8
E2885,S3577,C101,T109,SUB4,81.5
E2886,S3578,C111,T120,SUB4,ninety
E2887,S3578,C111,T106,SUB8,67.7
E2888,S3578,C111,T112,SUB1,74.1
E2889,S3578,C111,T116,SUB2,79.9
E2890,S3578,C111,T117,SUB5,73.6
E2891,S3579,C112,T105,SUB8,84.9
E2892,S3579,C112,T115,SUB6,71.7
E2893,S3579,C112,T113,SUB2,60.1
E2894,S3579,C112,T125,SUB1,60.7
E2895,S3579,C112,T122,SUB4,50.3
E2896,S3580,C101,T110,SUB2,65.0
E2897,S3580,C101,T106,SUB3,87.4
E2898,S3580,C101,T120,SUB4,89.7
E2899,S3580,C101,T123,SUB5,60.1
E2900,S3580,C101,T125,SUB1,98.0
E2901,S3581,C104,T106,SUB7,75.1
E2902,S3581,C104,T105,SUB1,95.8
E2903,S3581,C104,T111,SUB6,85.3
E2904,S3581,C104,T121,SUB2,86.1
E2905,S3581,C104,T107,SUB5,54.3
E2906,S3582,C104,T106,SUB7,61.0
E2907,S3582,C104,T124,SUB6,50.4
E2908,S3582,C104,T104,SUB4,85.8
E2909,S3582,C104,T105,SUB1,67.2
E2910,S3582,C104,T124,SUB3,89.3
E2911,S3583,C109,T103,SUB7,66.9
E2912,S3583,C109,T113,SUB8,91.0
E2913,S3583,C109,T105,SUB1,56.5
E2914,S3583,C109,T121,SUB2,58.7
E2915,S3583,C109,T125,SUB3,67.0
E2916,S3584,C111,T108,SUB7,70.4
E2917,S3584,C111,T116,SUB3,67.4
E2918,S3584,C111,T119,SUB6,88.2
E2919,S3584,C111,T105,SUB1,54.8
E2920,S3584,C111,T122,SUB4,67.6
E2921,S3585,C104,T110,SUB2,91.9
E2922,S3585,C104,T120,SUB8,53.3
E2923,S3585,C104,T112,SUB1,97.1
E2924,S3585,C104,T115,SUB3,99.3
E2925,S3585,C104,T101,SUB5,54.4
E2926,S3586,C110,T109,SUB8,64.6
E2927,S3586,C110,T122,SUB3,68.6
E2928,S3586,C110,T105,SUB1,88.8
E2929,S3586,C110,T107,SUB5,79.8
E2930,S3586,C110,T106,SUB7,ninety
E2931,S3587,C108,T119,SUB6,87.9
E2932,S3587,C108,T118,SUB3,55.9
E2933,S3587,C108,T108,SUB8,91.7
E2934,S3587,C108,T125,SUB1,85.3
E2935,S3587,C108,T107,SUB5,78.9
E2936,S3588,C107,T108,SUB7,94.5
E2937,S3588,C107,T119,SUB3,85.0
E2938,S3588,C107,T103,SUB8,60.1
E2939,S3588,C107,T104,SUB4,71.5
E2940,S3588,C107,T121,SUB2,74.7
E2941,S3589,C106,T121,SUB2,52.8
E2942,S3589,C106,T122,SUB4,97.7
E2943,S3589,C106,T107,SUB5,56.4
E2944,S3589,C106,T112,SUB1,84.9
E2945,S3589,C106,T124,SUB3,75.3
E2946,S3590,C106,T106,SUB7,51.3
E2947,S3590,C106,T125,SUB1,96.2
E2948,S3590,C106,T110,SUB2,92.6
E2949,S3590,C106,T101,SUB5,76.2
E2950,S3590,C106,T116,SUB3,61.4
E2951,S3591,C104,T108,SUB7,56.1
E2952,S3591,C104,T120,SUB3,68.2
E2953,S3591,C104,T115,SUB6,62.8
E2954,S3591,C104,T113,SUB2,ninety
E2955,S3591,C104,T107,SUB8,ninety
E2956,S3592,C103,T106,SUB7,78.7
E2957,S3592,C103,T119,SUB6,94.5
E2958,S3592,C103,T110,SUB2,ninety
E2959,S3592,C103,T111,SUB3,73.8
E2960,S3592,C103,T123,SUB5,92.7
E2961,S3593,C101,T118,SUB8,73.6
E2962,S3593,C101,T123,SUB5,ninety
E2963,S3593,C101,T120,SUB4,64.6
E2964,S3593,C101,T106,SUB7,56.4
E2965,S3593,C101,T124,SUB3,92.8
E2966,S3594,C109,T102,SUB3,79.4
E2967,S3594,C109,T111,SUB6,94.5
E2968,S3594,C109,T120,SUB4,96.9
E2969,S3594,C109,T124,SUB8,52.7
E2970,S3594,C109,T106,SUB7,75.0
E2971,S3595,C103,T115,SUB6,68.7
E2972,S3595,C103,T109,SUB4,81.3
E2973,S3595,C103,T119,SUB8,89.7
E2974,S3595,C103,T103,SUB7,64.0
E2975,S3595,C103,T112,SUB1,77.8
E2976,S3596,C112,T113,SUB8,85.4
E2977,S3596,C112,T102,SUB2,56.7
E2978,S3596,C112,T109,SUB4,90.7
E2979,S3596,C112,T101,SUB5,80.3
E2980,S3596,C112,T103,SUB7,97.5
E2981,S3597,C107,T106,SUB7,67.0
E2982,S3597,C107,T114,SUB5,55.4
E2983,S3597,C107,T120,SUB4,75.3
E2984,S3597,C107,T122,SUB3,54.3
E2985,S3597,C107,T121,SUB2,98.5
E2986,S3598,C102,T115,SUB6,51.9
E2987,S3598,C102,T117,SUB5,87.7
E2988,S3598,C102,T106,SUB7,76.3
E2989,S3598,C102,T115,SUB8,68.4
E2990,S3598,C102,T109,SUB4,53.3
E2991,S3599,C101,T125,SUB1,81.1
E2992,S3599,C101,T117,SUB5,79.3
E2993,S3599,C101,T114,SUB3,64.0
E2994,S3599,C101,T122,SUB4,95.5
E2995,S3599,C101,T102,SUB2,65.2
E2996,S3600,C106,T120,SUB3,72.5
E2997,S3600,C106,T117,SUB5,77.2
E2998,S3600,C106,T106,SUB7,55.0
E2999,S3600,C106,T115,SUB6,96.6
E3000,S3600,C106,T112,SUB1,68.7
E3001,S9315,C106,T115,SUB6,54.0
E3002,S9315,C106,T105,SUB1,69.4
E3003,S9315,C106,T124,SUB8,80.0
E3004,S9315,C106,T107,SUB5,75.7
E3005,S9315,C106,T109,SUB4,84.7
E3006,S9344,C106,T117,SUB5,52.8
E3007,S9344,C106,T125,SUB1,64.2
E3008,S9344,C106,T103,SUB7,91.0
E3009,S9344,C106,T116,SUB2,54.0
E3010,S9344,C106,T104,SUB4,92.8
E3011,S9456,C101,T111,SUB6,ninety
E3012,S9456,C101,T103,SUB7,91.7
E3013,S9456,C101,T116,SUB2,68.0
E3014,S9456,C101,T116,SUB8,80.6
E3015,S9456,C101,T104,SUB4,57.6
E3016,S9324,C101,T117,SUB5,53.3
E3017,S9324,C101,T111,SUB6,60.8
E3018,S9324,C101,T113,SUB8,56.4
E3019,S9324,C101,T125,SUB1,65.6
E3020,S9324,C101,T106,SUB7,75.7
E3021,S9123,C101,T109,SUB8,79.4
E3022,S9123,C101,T104,SUB4,89.5
E3023,S9123,C101,T112,SUB1,82.8
E3024,S9123,C101,T119,SUB6,80.4
E3025,S9123,C101,T110,SUB2,70.6
E3026,S9128,C105,T122,SUB4,73.7
E3027,S9128,C105,T116,SUB3,70.7
E3028,S9128,C105,T112,SUB1,92.1
E3029,S9128,C105,T108,SUB7,61.5
E3030,S9128,C105,T124,SUB6,50.3
E3031,S9436,C110,T123,SUB5,82.6
E3032,S9436,C110,T108,SUB8,60.1
E3033,S9436,C110,T125,SUB1,94.5
E3034,S9436,C110,T113,SUB2,93.0
E3035,S9436,C110,T108,SUB7,53.8
E3036,S9178,C106,T107,SUB5,55.3
E3037,S9178,C106,T109,SUB4,74.8
E3038,S9178,C106,T119,SUB6,80.5
E3039,S9178,C106,T106,SUB7,63.7
E3040,S9178,C106,T101,SUB3,85.8
E3041,S9387,C105,T114,SUB5,79.7
E3042,S9387,C105,T121,SUB2,66.2
E3043,S9387,C105,T117,SUB8,51.3
E3044,S9387,C105,T125,SUB1,87.5
E3045,S9387,C105,T112,SUB3,60.7
E3046,S9193,C102,T115,SUB6,91.7
E3047,S9193,C102,T117,SUB5,71.0
E3048,S9193,C102,T113,SUB3,ninety
E3049,S9193,C102,T104,SUB4,93.6
E3050,S9193,C102,T106,SUB7,93.2
E2123,S3425,C108,T110,SUB2,80.4
E1930,S3386,C104,T123,SUB3,55.7
E860,S3172,C108,T104,SUB3,80.0
E330,S3066,C112,T107,SUB5,58.7
E2096,S3420,C106,T103,SUB7,74.3
E2538,S3508,C101,T119,SUB6,70.9
E1824,S3365,C105,T111,SUB6,67.3
E869,S3174,C102,T117,SUB5,55.1
E2734,S3547,C104,T125,SUB1,69.5
E2614,S3523,C111,T103,SUB3,80.6
E2589,S3518,C109,T103,SUB3,76.2
E746,S3150,C106,T118,SUB8,63.9
E181,S3037,C112,T109,SUB8,62.9
E1177,S3236,C105,T121,SUB2,61.4
E1647,S3330,C110,T107,SUB5,54.7
